"0","```r
glimpse(drinks_content)
```"
"1","Rows: 242
Columns: 18
$ Beverage_category         <chr> \"Coffee\", \"Coffee\", \"Coffee\", \"Coffee\", \"Classic Espresso Drinks\", \"Classic Espresso Drinks\", \"Classic Espresso Drinks\", \"C…
$ Beverage                  <chr> \"Brewed Coffee\", \"Brewed Coffee\", \"Brewed Coffee\", \"Brewed Coffee\", \"Caffè Latte\", \"Caffè Latte\", \"Caffè Latte\", \"Caffè Lat…
$ Beverage_prep             <chr> \"Short\", \"Tall\", \"Grande\", \"Venti\", \"Short Nonfat Milk\", \"2% Milk\", \"Soymilk\", \"Tall Nonfat Milk\", \"2% Milk\", \"Soymilk\", \"G…
$ Calories                  <dbl> 3, 4, 5, 5, 70, 100, 70, 100, 150, 110, 130, 190, 150, 170, 240, 190, 110, 130, 110, 170, 200, 180, 220, 260, 230, 280, 340…
$ `Total Fat (g)`           <chr> \"0.1\", \"0.1\", \"0.1\", \"0.1\", \"0.1\", \"3.5\", \"2.5\", \"0.2\", \"6\", \"4.5\", \"0.3\", \"7\", \"5\", \"0.4\", \"9\", \"7\", \"1.5\", \"4\", \"3.5\", \"2…
$ `Trans Fat (g)`           <dbl> 0.0, 0.0, 0.0, 0.0, 0.1, 2.0, 0.4, 0.2, 3.0, 0.5, 0.2, 3.5, 0.5, 0.3, 4.5, 1.0, 1.0, 2.0, 1.0, 1.0, 3.5, 1.5, 1.5, 4.5, 2.0…
$ `Saturated Fat (g)`       <dbl> 0.0, 0.0, 0.0, 0.0, 0.0, 0.1, 0.0, 0.0, 0.2, 0.0, 0.0, 0.2, 0.0, 0.0, 0.3, 0.0, 0.0, 0.1, 0.0, 0.0, 0.1, 0.0, 0.0, 0.2, 0.0…
$ `Sodium (mg)`             <dbl> 0, 0, 0, 0, 5, 15, 0, 5, 25, 0, 5, 30, 0, 10, 35, 0, 5, 10, 0, 5, 20, 0, 5, 25, 0, 10, 30, 0, 5, 15, 0, 5, 20, 0, 5, 25, 0,…
$ `Total Carbohydrates (g)` <dbl> 5, 10, 10, 10, 75, 85, 65, 120, 135, 105, 150, 170, 130, 190, 220, 170, 60, 70, 55, 100, 115, 85, 125, 140, 105, 160, 180, …
$ `Cholesterol (mg)`        <dbl> 0, 0, 0, 0, 10, 10, 6, 15, 15, 10, 19, 19, 13, 25, 24, 16, 21, 21, 19, 32, 32, 28, 43, 42, 37, 54, 53, 47, 19, 18, 16, 28, …
$ `Dietary Fibre (g)`       <dbl> 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 1, 0, 0, 2, 1, 1, 2, 1, 1, 2, 2, 2, 3, 2, 2, 4, 0, 0, 1, 0, 0, 1, 0, 0, 1, 0, 0, 2, 0, …
$ `Sugars (g)`              <dbl> 0, 0, 0, 0, 9, 9, 4, 14, 14, 6, 18, 17, 8, 23, 22, 11, 17, 17, 13, 27, 26, 20, 34, 34, 26, 44, 43, 33, 18, 17, 13, 27, 27, …
$ `Protein (g)`             <dbl> 0.3, 0.5, 1.0, 1.0, 6.0, 6.0, 5.0, 10.0, 10.0, 8.0, 13.0, 12.0, 10.0, 16.0, 16.0, 13.0, 7.0, 6.0, 6.0, 10.0, 10.0, 9.0, 13.…
$ `Vitamin A (% DV)`        <chr> \"0%\", \"0%\", \"0%\", \"0%\", \"10%\", \"10%\", \"6%\", \"15%\", \"15%\", \"10%\", \"20%\", \"20%\", \"15%\", \"30%\", \"25%\", \"20%\", \"8%\", \"8%\", \"6%\"…
$ `Vitamin C (% DV)`        <chr> \"0%\", \"0%\", \"0%\", \"0%\", \"0%\", \"0%\", \"0%\", \"0%\", \"0%\", \"0%\", \"0%\", \"2%\", \"0%\", \"0%\", \"2%\", \"0%\", \"0%\", \"0%\", \"0%\", \"0%\", \"0%…
$ `Calcium (% DV)`          <chr> \"0%\", \"0%\", \"0%\", \"2%\", \"20%\", \"20%\", \"20%\", \"30%\", \"30%\", \"30%\", \"40%\", \"40%\", \"40%\", \"50%\", \"50%\", \"50%\", \"15%\", \"15%\", \"…
$ `Iron (% DV)`             <chr> \"0%\", \"0%\", \"0%\", \"0%\", \"0%\", \"0%\", \"8%\", \"0%\", \"0%\", \"15%\", \"0%\", \"0%\", \"15%\", \"0%\", \"0%\", \"25%\", \"10%\", \"10%\", \"20%\", \"20…
$ `Caffeine (mg)`           <chr> \"175\", \"260\", \"330\", \"410\", \"75\", \"75\", \"75\", \"75\", \"75\", \"75\", \"150\", \"150\", \"150\", \"150\", \"150\", \"150\", \"85\", \"85\", \"85\",…
"
"0","```r
#data snapshot

```"
